id:ID(Movie-ID),title,release_date,poster_path,overview,collection,genres,budget,revenue,rating,:LABEL
862,Toy Story,1995-10-30,/rhIRbceoE9lR4veEXuwCC2wARtG.jpg,"Led by Woody, Andy's toys live happily in his room until Andy's birthday brings Buzz Lightyear onto the scene. Afraid of losing his place in Andy's heart, Woody plots against Buzz. But when circumstances separate Buzz and Woody from their owner, the duo eventually learns to put aside their differences.",Toy Story Collection,Animation|Comedy|Family|,30000000,373554033,7.7,Movie
8844,Jumanji,1995-12-15,/vzmL6fP7aPKNKPRTFnZmiUfciyV.jpg,"When siblings Judy and Peter discover an enchanted board game that opens the door to a magical world, they unwittingly invite Alan -- an adult who's been trapped inside the game for 26 years -- into their living room. Alan's only hope for freedom is to finish the game, which proves risky as all three find themselves running from giant rhinoceroses, evil monkeys and other terrifying creatures.",,Adventure|Fantasy|Family|,65000000,262797249,6.9,Movie
15602,Grumpier Old Men,1995-12-22,/6ksm1sjKMFLbO7UY2i6G1ju9SML.jpg,"A family wedding reignites the ancient feud between next-door neighbors and fishing buddies John and Max. Meanwhile, a sultry Italian divorcée opens a restaurant at the local bait shop, alarming the locals who worry she'll scare the fish away. But she's less interested in seafood than she is in cooking up a hot time with Max.",Grumpy Old Men Collection,Romance|Comedy|,0,0,6.5,Movie
31357,Waiting to Exhale,1995-12-22,/16XOMpEaLWkrcPqSQqhTmeJuqQl.jpg,"Cheated on, mistreated and stepped on, the women are holding their breath, waiting for the elusive ""good man"" to break a string of less-than-stellar lovers. Friends and confidants Vannah, Bernie, Glo and Robin talk it all out, determined to find a better way to breathe.",,Comedy|Drama|Romance|,16000000,81452156,6.1,Movie
11862,Father of the Bride Part II,1995-02-10,/e64sOI48hQXyru7naBFyssKFxVd.jpg,"Just when George Banks has recovered from his daughter's wedding, he receives the news that she's pregnant ... and that George's wife, Nina, is expecting too. He was planning on selling their home, but that's a plan that -- like George -- will have to change with the arrival of both a grandchild and a kid of his own.",Father of the Bride Collection,Comedy|,0,76578911,5.7,Movie
949,Heat,1995-12-15,/zMyfPUelumio3tiDKPffaUpsQTD.jpg,"Obsessive master thief, Neil McCauley leads a top-notch crew on various insane heists throughout Los Angeles while a mentally unstable detective, Vincent Hanna pursues him without rest. Each man recognizes and respects the ability and the dedication of the other even though they are aware their cat-and-mouse game may end in violence.",,Action|Crime|Drama|Thriller|,60000000,187436818,7.7,Movie
11860,Sabrina,1995-12-15,/jQh15y5YB7bWz1NtffNZmRw0s9D.jpg,"An ugly duckling having undergone a remarkable change, still harbors feelings for her crush: a carefree playboy, but not before his business-focused brother has something to say about it.",,Comedy|Romance|,58000000,0,6.2,Movie
45325,Tom and Huck,1995-12-22,/sGO5Qa55p7wTu7FJcX4H4xIVKvS.jpg,"A mischievous young boy, Tom Sawyer, witnesses a murder by the deadly Injun Joe. Tom becomes friends with Huckleberry Finn, a boy with no future and no family. Tom has to choose between honoring a friendship or honoring an oath because the town alcoholic is accused of the murder. Tom and Huck go through several adventures trying to retrieve evidence.",,Action|Adventure|Drama|Family|,0,0,5.4,Movie
9091,Sudden Death,1995-12-22,/eoWvKD60lT95Ss1MYNgVExpo5iU.jpg,"International action superstar Jean Claude Van Damme teams with Powers Boothe in a Tension-packed, suspense thriller, set against the back-drop of a Stanley Cup game.Van Damme portrays a father whose daughter is suddenly taken during a championship hockey game. With the captors demanding a billion dollars by game's end, Van Damme frantically sets a plan in motion to rescue his daughter and abort an impending explosion before the final buzzer...",,Action|Adventure|Thriller|,35000000,64350171,5.5,Movie
710,GoldenEye,1995-11-16,/5c0ovjT41KnYIHYuF4AWsTe3sKh.jpg,James Bond must unmask the mysterious head of the Janus Syndicate and prevent the leader from utilizing the GoldenEye weapons system to inflict devastating revenge on Britain.,James Bond Collection,Adventure|Action|Thriller|,58000000,352194034,6.6,Movie
9087,The American President,1995-11-17,/lymPNGLZgPHuqM29rKMGV46ANij.jpg,"Widowed U.S. president Andrew Shepherd, one of the world's most powerful men, can have anything he wants -- and what he covets most is Sydney Ellen Wade, a Washington lobbyist. But Shepherd's attempts at courting her spark wild rumors and decimate his approval ratings.",,Comedy|Drama|Romance|,62000000,107879496,6.5,Movie
12110,Dracula: Dead and Loving It,1995-12-22,/xve4cgfYItnOhtzLYoTwTVy5FGr.jpg,"When a lawyer shows up at the vampire's doorstep, he falls prey to his charms and joins him in his search for fresh blood. Enter Dr. van Helsing, who may be the only one able to vanquish the count.",,Comedy|Horror|,0,0,5.7,Movie
21032,Balto,1995-12-22,/gV5PCAVCPNxlOLFM1bKk50EqLXO.jpg,"An outcast half-wolf risks his life to prevent a deadly epidemic from ravaging Nome, Alaska.",Balto Collection,Family|Animation|Adventure|,0,11348324,7.1,Movie
10858,Nixon,1995-12-22,/cICkmCEiXRhvZmbuAlsA5D9B2rK.jpg,"An all-star cast powers this epic look at American President Richard M. Nixon, a man carrying the fate of the world on his shoulders while battling the self-destructive demands within. Spanning his troubled boyhood in California to the shocking Watergate scandal that would end his presidency.",,History|Drama|,44000000,13681765,7.1,Movie
1408,Cutthroat Island,1995-12-22,/odM9973kIv9hcjfHPp6g6BlyTIJ.jpg,"Morgan Adams and her slave, William Shaw, are on a quest to recover the three portions of a treasure map. Unfortunately, the final portion is held by her murderous uncle, Dawg. Her crew is skeptical of her leadership abilities, so she must complete her quest before they mutiny against her. This is made yet more difficult by the efforts of the British crown to end her pirate raids.",,Action|Adventure|,98000000,10017322,5.7,Movie
524,Casino,1995-11-22,/xo517ibXBDdYQY81j0WIG7BVcWq.jpg,The life of the gambling paradise – Las Vegas – and its dark mafia underbelly.,,Drama|Crime|,52000000,116112375,7.8,Movie
4584,Sense and Sensibility,1995-12-13,/lA9HTy84Bb6ZwNeyoZKobcMdpMc.jpg,"Rich Mr. Dashwood dies, leaving his second wife and her daughters poor by the rules of inheritance. Two daughters are the titular opposites.",,Drama|Romance|,16500000,135000000,7.2,Movie
5,Four Rooms,1995-12-09,/eQs5hh9rxrk1m4xHsIz1w11Ngqb.jpg,It's Ted the Bellhop's first night on the job...and the hotel's very unusual guests are about to place him in some outrageous predicaments. It seems that this evening's room service is serving up one unbelievable happening after another.,,Crime|Comedy|,4000000,4300000,6.5,Movie
9273,Ace Ventura: When Nature Calls,1995-11-10,/wRlGnJhEzcxBjvWtvbjhDSU1cIY.jpg,"Summoned from an ashram in Tibet, Ace finds himself on a perilous journey into the jungles of Africa to find Shikaka, the missing sacred animal of the friendly Wachati tribe. He must accomplish this before the wedding of the Wachati's Princess to the prince of the warrior Wachootoos. If Ace fails, the result will be a vicious tribal war.",Ace Ventura Collection,Crime|Comedy|Adventure|,30000000,212385533,6.1,Movie
11517,Money Train,1995-11-21,/jSozzzVOR2kfXgTUuGnbgG2yRFi.jpg,"A vengeful New York transit cop decides to steal a trainload of subway fares; his foster brother, a fellow cop, tries to protect him.",,Action|Comedy|Crime|,60000000,35431113,5.4,Movie
8012,Get Shorty,1995-10-20,/vWtDUUgQAsVyvRW4mE75LBgVm2e.jpg,"Chili Palmer is a Miami mobster who gets sent by his boss, the psychopathic ""Bones"" Barboni, to collect a bad debt from Harry Zimm, a Hollywood producer who specializes in cheesy horror films. When Chili meets Harry's leading lady, the romantic sparks fly. After pitching his own life story as a movie idea, Chili learns that being a mobster and being a Hollywood producer really aren't all that different.",Chili Palmer Collection,Comedy|Thriller|Crime|,30250000,115101622,6.4,Movie
1710,Copycat,1995-10-27,/80czeJGSoik22fhtUM9WzyjUU4r.jpg,An agoraphobic psychologist and a female detective must work together to take down a serial killer who copies serial killers from the past.,,Drama|Thriller|,0,0,6.5,Movie
9691,Assassins,1995-10-06,/xAx5MP7Dg4y85pyS7atX6eWk4Qd.jpg,"Assassin Robert Rath arrives at a funeral to kill a prominent mobster, only to witness a rival hired gun complete the job for him -- with grisly results. Horrified by the murder of innocent bystanders, Rath decides to take one last job and then return to civilian life. But finding his way out of the world of contract killing grows ever more dangerous as Rath falls for his female target and becomes a marked man himself.",,Action|Adventure|Crime|Thriller|,50000000,30303072,6.0,Movie
12665,Powder,1995-10-27,/1uRKsxOCtgz0xVqs9l4hYtp4dFm.jpg,"Harassed by classmates who won't accept his shocking appearance, a shy young man known as ""Powder"" struggles to fit in. But the cruel taunts stop when Powder displays a mysterious power that allows him to do incredible things. This phenomenon changes the lives of all those around him in ways they never could have imagined.",,Drama|Fantasy|Science Fiction|Thriller|,0,0,6.3,Movie
451,Leaving Las Vegas,1995-10-27,/37qHRJxnSh5YkuaN9FgfNnMl3Tj.jpg,"Ben Sanderson, an alcoholic Hollywood screenwriter who lost everything because of his drinking, arrives in Las Vegas to drink himself to death. There, he meets and forms an uneasy friendship and non-interference pact with prostitute Sera.",,Drama|Romance|,3600000,49800000,7.1,Movie
16420,Othello,1995-12-15,/qM0BXEQjmnAzlkDZ0tYmV6twqMX.jpg,The evil Iago pretends to be friend of Othello in order to manipulate him to serve his own end in the film version of this Shakespeare classic.,,Drama|,0,0,7.0,Movie
9263,Now and Then,1995-10-20,/wD6rLdD2Ix3u9YLgE3Do8GyCHoz.jpg,"Waxing nostalgic about the bittersweet passage from childhood to puberty in this tender coming-of-age tale, four childhood girlfriends -- Teeny, Chrissy, Samantha and Roberta -- recall the magical summer of 1970. During their walk down memory lane, they reconcile experiences with boys, secrets, bullies and more.",,Comedy|Drama|Family|,12000000,27400000,6.6,Movie
17015,Persuasion,1995-09-27,/si8911IezMvAnQFDvyg1nKzDlD.jpg,"This film adaptation of Jane Austen's last novel follows Anne Elliot, the daughter of a financially troubled aristocratic family, who is persuaded to break her engagement to Frederick Wentworth, a young sea captain of meager means. Years later, money troubles force Anne's father to rent out the family estate to Admiral Croft, and Anne is again thrown into company with Frederick -- who is now rich, successful and perhaps still in love with Anne.",,Drama|Romance|,0,0,7.4,Movie
902,The City of Lost Children,1995-05-16,/eVo6ewq4akfyJYy3GXkMsLNzEJc.jpg,"A scientist in a surrealist society kidnaps children to steal their dreams, hoping that they slow his aging process.",,Fantasy|Science Fiction|Adventure|,18000000,1738611,7.6,Movie